idx,gt
0.82261092779626130.041610522270233320.7189802411300433,7
0.82279921938663950.301992899437138360.5852082543366728,3
0.82364296627740050.265815634496665230.04065315227434285,8
0.82385535139044760.9093876384278920.30219017452925023,8
0.82419108193157140.091673423817520860.2121058154233132,7
0.82455414370760620.19057876405706930.33793354859773617,8
0.8256035090864570.76185961997110710.680341919919398,8
0.82573459842075560.59247461906370170.3223045829811182,8
0.82599699555253280.57153596261745810.1194009296748112,1
0.82615497504076120.323450920048455660.2407225561376266,1
0.82806207871338060.080616918606577160.9916747052834864,7
0.82828938595737590.53233982987587640.7087398064354379,8
0.8287486709858690.87863723170924120.7413750348628069,8
0.8294607899596630.267447725154110640.1804160719608544,8
0.82964715565365030.83487226621739340.2633160693841534,5
0.82998348195514450.91148637707373860.7046290688927878,8
0.83111048593217640.75884115476560720.4691101271554937,7
0.83149882050712480.97311972231919450.35792183655080756,2
0.8322837232185120.28946316654881030.4905856180357404,8
0.83283889967318840.90293491844977550.7757409796033808,3
0.8367481938498490.114322860480570280.5960754935660096,8
0.8369766776086950.249490261324279320.45644866712808063,8
0.8369890262392380.279170878339587540.7300177546449778,0
0.8398545048456510.15358993451673420.36082892122727306,3
0.84161338672185080.379889956147048240.8621983105655142,1
0.84183303523865130.0543257865478179450.2643954959175283,1
0.84404915368383680.78093703696337080.7853817050911462,4
0.8448465042613280.32730092172611890.5530913953240676,0
0.84485401490121710.412343291671457560.633240822185487,8
0.84551780266955920.6173626793364250.8137382542609338,8
0.84576626249254890.282257368921797760.3486154422494786,7
0.84713338591961180.092463996526863660.7245847123072019,8
0.84918000804690970.64796991727771370.677139332890884,2
0.84947816731260440.92865316578324420.6338871030317144,8
0.85105973857799670.46802076900629010.19281139827380978,8
0.85136205075312590.71180910400721260.9273244567231778,4
0.85176529235069140.85234133656589310.8593421841682666,5
0.85199872507448820.6633550274908440.17051227635637534,4
0.85250517945129170.062410558530858750.9010756950742388,4
0.85276414517920040.112371740785104260.054538013361754234,7
0.85333545866018580.106653267422360920.381364297657629,3
0.85382132658554650.77983013514367940.2143185873114406,8
0.85499892282359690.6592828491262030.7478141950798877,8
0.85545019330595460.099354624606130320.6856802654812854,0
0.85572042550820620.021701371457599540.8219399224471144,8
0.85630873874488010.19606321413698590.8000374582346373,0
0.85681520919683750.142359336376541520.22657443067005512,8
0.85781947757675790.70984001481256040.27149741659961313,7
0.85835567319833180.33496740661804460.2670878157192197,8
0.85840612638017630.1446879803205080.1299921314434368,8
0.85935065883150970.75058220907203710.2794203718374395,4
0.86044056542252130.8854652055098660.778420406767325,7
0.86081400393674750.56838038877296090.3654124628480987,8
0.86373024267005640.056444035024460940.5038958489409345,0
0.86425003392523910.85529337145609030.6150083884155736,4
0.8646299301110480.96713835572878060.6821997315354494,8
0.86484148520460260.74241273587286050.5612705527908106,1
0.86522435051923640.89592860143713390.46247007536879947,0
0.86718897055022570.82101739239846030.5152697026095568,8
0.86736858397413670.96311656091791410.1989581106368732,0
0.86960168323406850.98077463133259430.23880554416624933,8
0.87281770891232040.73583727126868140.06228128601443195,4
0.87314356370494240.51909967901634550.6882416434629275,2
0.87327966206053890.33336203606055660.5827395145864196,4
0.87674316791792340.0092671684800997860.5679618686644954,8
0.87777993824956090.245721649517883670.5378691434533237,0
0.87907566360041860.4973702730475090.09004909504378433,7
0.88013578462503230.87789356269605480.26413663017037114,0
0.88086417368643950.87927024248454280.36952708873888396,1
0.88162635989776030.49222672389540520.3090530721512196,0
0.88245573091859290.72750806335939190.7638567641619896,8
0.88455199758722750.49308199347384760.378712574774259,5
0.88521415466659710.43798374932500850.1894644956286471,8
0.88549269274953890.369401664931945040.4457752707944581,8
0.8864147597406560.77143029048962460.029356251172803494,8
0.88665351521782180.446629934097793830.2652124405628762,4
0.88758691584157820.427555683291455770.7762147191302945,8
0.88918587599798860.103102829460633540.7661801849229952,8
0.88962535248812810.24985690588499710.25624383845235577,0
0.88963244913822050.381070998412845750.2865235765557891,5
0.88972638538168170.59764863940418590.7635895458617169,1
0.8916415419685120.83572867079840060.5382205676102315,7
0.89182262813657280.59177163203248640.14896970178004143,8
0.89313169207800720.13978098577235520.9313687355299899,8
0.89426842014426210.6741204315630970.11533360353413535,3
0.89479121214269970.91915221544021190.2297664971010167,5
0.89569897831633150.25007946653105850.3815774085242454,8
0.89576478161431370.77853828132847450.05859123027811852,8
0.89651239289120870.148854275441656410.6403352692787918,5
0.89661750728364580.89579490722665190.8825484473607182,8
0.8969997731932950.86876883562455340.4908053516065467,0
0.89705673276376130.61342835940161950.8314161818660438,5
0.89793303808091460.50356597215106140.42292912510890757,8
0.89862192500318760.51158478646551230.6176979550550473,0
0.89867903078623030.445111192742455030.08779074110473106,5
0.89888935171347370.44548269218722050.0556358058261297,1
0.89945119837123410.451978382624322660.36814585179018866,0
0.90530620897824120.14734865599160430.4374725601949808,8
0.90562803034433350.85145885134155070.1424551171135482,8
0.9060550814064770.57396530161659820.33151398912829233,8
0.90703282753351560.303188025631157650.908994160706801,8
0.90717887817337420.61837208305151530.24268255160225038,2
0.90772609257296070.36125136455962880.46967422901020894,4
0.90973539356417120.32928473837054650.5422337512058923,1
0.91035662746201440.68820391545537360.4806639427736671,8
0.91212416092401040.342327017681846150.3542869886448128,8
0.91244798545832440.093452965066021740.6704560400799391,7
0.91320426523356820.304550133038324230.9433332974961137,8
0.91335384616705860.44377409298714020.024934774629959966,8
0.91603116002977140.116565650841927050.13123215677894462,1
0.91613038585063530.29503760015624680.614625448143849,8
0.91803106934111620.70463394522003650.2739774984743589,7
0.9187807873072060.84428408643765070.3235888113048372,8
0.91903281997551510.68995295850164920.9036756466495962,8
0.91968904211073670.46827590538012230.4555841707467413,1
0.92009807081365560.205401186552666370.9011748671533497,5
0.92022654525998730.178960933768451680.9603421453944235,8
0.92127440297210640.89728747193145920.519759218492037,8
0.92227011568408720.30492752293921730.48993284548371885,0
0.92243408061827470.91849349439570230.598944584460229,7
0.9226953908446980.27638356215774360.426983398886185,2
0.92413172553393390.43315637723867140.724430847130706,5
0.92415926660856640.68442874346364150.2803730137594912,8
0.92604195178163660.39295267090741990.8318998346876566,4
0.92656445165102370.5763523531479390.03346187605137707,1
0.92788711644287070.454990872577285430.38733030388865675,2
0.92909861626461710.87872187782318420.8316655293611794,8
0.92971384081212030.57490672174581470.2611075056719391,8
0.93172147223373770.47390491773709830.4201299730230871,7
0.93233734402082820.68705233073326950.5942875807872049,2
0.93236986540314860.99431305042543340.4612652036895939,4
0.93289372353133280.66460583649936180.2664364811152776,0
0.93302393378330770.69617130064682260.13727295480092294,8
0.93302994642290680.91711212067341740.31749621084193913,8
0.93375153524940480.72112842882212190.18983410122335975,8
0.93473783663907740.22547028471546670.9474831368096475,8
0.93520603209154480.99154192093924350.17371203136518865,8
0.93566507672589360.277927169171837460.022548646357577584,8
0.93800219956576080.309581887415960930.3766793060563002,7
0.93971191279421270.17926684101683210.9180488444590112,5
0.93991107323013710.49067945389553470.4360576674633677,8
0.94008978961466120.87020002956878680.5365613933574678,5
0.94029189177955420.108346102199230690.23382190221158317,8
0.94112986885222970.42293685576388340.9158436709721437,1
0.94158640983191180.67134252474572230.785804595980518,8
0.94267624074404080.50047217711792560.4937952193450843,7
0.94274165743409690.298612652372383440.38998664806371885,8
0.94300496805801760.71274048810470430.709368196448239,5
0.94340216410195530.9084469502178310.36106486914722613,0
0.94538489270321890.86416385036243080.41813474333487655,5
0.94641326301176070.22203800690698060.45112799022070893,1
0.94684867970499090.165126958974127660.527673787418254,8
0.94694944529799410.085653452067878780.4859904633166138,5
0.94695751186812440.477067070451457130.009132599576333167,7
0.94697938922887180.30469115234950840.7482965867327934,5
0.94744827020015150.143721683778585960.895700861639843,8
0.94744871198848250.64467203122286020.41169172956574407,5
0.94806257777703120.085612961958021260.7200746641041943,2
0.9482517745526720.92245924869567770.233661311714357,4
0.94854685397039150.77102236879446530.2646559078330545,8
0.94879160508328190.34783654177340320.16055733602596878,8
0.94944601573111610.77952622258443640.07504821362766334,8
0.94961173271598890.19936068236253290.020380017320332344,0
0.9500686154818320.89200639219740870.7568477379771222,2
0.95087756039343470.69016355414055160.19154097301054474,0
0.95116931359613430.341732345131548150.7661562076678196,8
0.95129214057958190.62794877211836740.46395306851301954,8
0.95278939627960780.142779468362549730.6075729033208553,5
0.9530046114862960.461622222833148470.7083670512560635,8
0.95359251761912490.68682103546697670.4742678855891027,8
0.95415534592614550.81797665938608250.4820663416475329,8
0.95817283820589590.39665444151662730.7150147050494684,7
0.95825650510659010.076947309891618130.1647662168438936,3
0.95882388686444160.090666974822844250.5346262965600347,7
0.96055875027575790.37359078008337320.9419232134680416,8
0.96058674543712490.097119250157662540.7251719328091889,5
0.96077890327445040.080111465240586880.1858249609807232,8
0.96092552200006530.0804567846743880.4596393537555119,7
0.9611850608877470.97255923596739220.1423734852049684,3
0.96191110219283670.83595861390618130.5751991092199304,2
0.96253431576155550.26546636252296860.1084025472147111,5
0.96289329286887760.140757015005882670.9665002094627521,0
0.96317124828000480.63753812241999760.8901108988250623,8
0.96359353767975260.97049164991210060.45284570608136676,8
0.96457025137451750.0052906334725719710.09108858423870403,3
0.96562770408030150.68706793238888690.9363614356132178,5
0.9658332135686620.053802192307749630.743669966245749,1
0.96883492948109930.58107702272739440.6907514145617982,8
0.9689205272015550.32637664697785420.634122947404735,2
0.9729106275905690.29761456527690790.28900413740352493,7
0.97314681582169440.60887166708196490.23929746232765037,8
0.973274060435060.235965837783433160.43416165057207257,8
0.97360281682792480.91061695371871050.7451721541339701,1
0.97421942460331050.443110613331428870.8258233317797505,7
0.97498154544009460.54058416139228320.27241442761231416,8
0.97546567889003160.53364295737117350.12149002343739546,5
0.97620603293096290.81077171994039690.8814162046633244,8
0.97802256303911660.147944214738271570.4484290967871739,5
0.9783332849241010.64588081809716350.42036193888232787,7
0.9784906826791390.463003901194779970.719093975010852,8
0.979272451817190.68601191214149250.8141906641413996,8
0.98081813865978510.495328649616423530.03701961134557619,4
0.98114968719826010.53621573247872190.9392371403247157,8
0.98168519244053860.477454098489892950.9358253870013884,0
0.98237965494035680.167887416751584140.8853202533951373,8
0.98256723748362160.130715237543977960.8236734151883558,0
0.98301195764278570.129771229713770420.88424644683462,8
0.98527610014114320.89322617264640910.7045046465917915,8
0.98802336946708980.34537056070099860.398716607174025,0
0.98909070062072260.68039864011886080.11881101972358954,7
0.98912270229612340.54303069765418590.2533137652026174,5
0.98952335063659520.63999975985409290.5569497437746462,7
0.99153132343057080.52943229196543160.7668421684502729,1
0.99273020012805660.242742520361843850.5211045307634988,5
0.99408727736896330.54365668292974110.01952998332234923,1
0.99475373008878840.8160147010528680.3431670496355732,8
0.99502433555755120.353853344374190.12971313755430258,8
0.99514935666089470.64987805763945350.43810008391450406,8
0.99583362800194530.037042679930367360.0560544530877366,2
0.99697310298353550.62513233020940670.059775131609422494,2
0.99716142613047390.197750336695433180.6459868955867836,3
0.9973257779891610.138331744890855870.493515834889631,8
0.99770272541465340.482771084491531170.2954322205184059,7
0.9981505977730490.27455536007485760.9800272791942791,7
0.99898700725013080.41404113952437180.33379225693382353,8
